-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:16:13-47
	android:authorities
		INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml
		ADDED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:14:13-64
	android:exported
		ADDED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:15:13-37
	android:name
		ADDED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:13:13-62
manifest
ADDED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:2:1-32:12
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/d855e060104b9a7ed46cc9a75a5a8440/transformed/ui-test-manifest-1.8.0/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/d855e060104b9a7ed46cc9a75a5a8440/transformed/ui-test-manifest-1.8.0/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/d855e060104b9a7ed46cc9a75a5a8440/transformed/ui-test-manifest-1.8.0/AndroidManifest.xml:24:13-63
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/233c865ed173f0d9a89bcfad71302ef6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/233c865ed173f0d9a89bcfad71302ef6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/233c865ed173f0d9a89bcfad71302ef6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/233c865ed173f0d9a89bcfad71302ef6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/233c865ed173f0d9a89bcfad71302ef6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/233c865ed173f0d9a89bcfad71302ef6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/233c865ed173f0d9a89bcfad71302ef6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/233c865ed173f0d9a89bcfad71302ef6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/233c865ed173f0d9a89bcfad71302ef6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/233c865ed173f0d9a89bcfad71302ef6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/233c865ed173f0d9a89bcfad71302ef6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/233c865ed173f0d9a89bcfad71302ef6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/233c865ed173f0d9a89bcfad71302ef6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/233c865ed173f0d9a89bcfad71302ef6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/233c865ed173f0d9a89bcfad71302ef6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/233c865ed173f0d9a89bcfad71302ef6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/233c865ed173f0d9a89bcfad71302ef6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/233c865ed173f0d9a89bcfad71302ef6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/233c865ed173f0d9a89bcfad71302ef6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/233c865ed173f0d9a89bcfad71302ef6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/233c865ed173f0d9a89bcfad71302ef6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /home/emobilis/.gradle/caches/9.0.0/transforms/1127d484241923605fc05d6592722c4f/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /home/emobilis/.gradle/caches/9.0.0/transforms/1127d484241923605fc05d6592722c4f/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /home/emobilis/.gradle/caches/9.0.0/transforms/1127d484241923605fc05d6592722c4f/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /home/emobilis/.gradle/caches/9.0.0/transforms/1127d484241923605fc05d6592722c4f/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /home/emobilis/.gradle/caches/9.0.0/transforms/1127d484241923605fc05d6592722c4f/transformed/core-common-2.0.3/AndroidManifest.xml:15:13-93
